Data Lançamento;Documento;Conta Movimento;Operação;Valor Lançamento;Nr Cheque;Empresa;Plano de Contas;Histórico Movimento;Complemento Descrição
03/11/2025;TAR;1 - UNICRED;Entrada;3618,99;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;36;2 - FINANCEIRO;JUROS EXCESSO LIM CONTA
10/12/2025;DEB;1 - UNICRED;Saída;-180,11;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;36;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / WAGNER INACIO DE SOUZA )
10/12/2025;DEB;1 - UNICRED;Saída;-2000;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;41;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / ROLPASA ROLAMENTOS PARANA LTDA )
10/12/2025;DEB;1 - UNICRED;Saída;-10000;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;88;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / SUEMAR JOSE DA COSTA )
10/12/2025;DEB;1 - UNICRED;Saída;-4522,1;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;88;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / Vinicius de Lara Belem )
10/12/2025;DEB;1 - UNICRED;Saída;-669,89;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;41;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / POLETO INDUSTRIA E COMERCIO DE CORREIAS LTDA )
10/12/2025;DEB;1 - UNICRED;Saída;-124,48;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;77;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / RAYANNE CARRARA MAZIM IANCOSKI ) REEMBOLSO
10/12/2025;DEB;1 - UNICRED;Saída;-3787,3;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;88;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / WAGNER INACIO DE SOUZA )
10/12/2025;DEB;1 - UNICRED;Saída;-600;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;36;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / LUCAS MARTINS PEREIRA )
10/12/2025;DEB;1 - UNICRED;Saída;-5073,2;;MACLINEA MAQUINAS E EQUIPAMENTOS LTDA;88;2 - FINANCEIRO;DEBITO TRANSFERENCIA PIX ( Doc.: DEB PIX / THIAGO JOSE PIANOWSKI )
